Time,T2m
2000-06-01,31.35259
2000-06-02,32.172386
2000-06-03,30.9811
2000-06-04,31.067942
2000-06-05,30.42254
2000-06-06,30.889565
2000-06-07,28.50692
2000-06-08,27.721
2000-06-09,29.60137
2000-06-10,30.461601
2000-06-11,30.405527
2000-06-12,29.684378
2000-06-13,29.564209
2000-06-14,29.716715
2000-06-15,29.85823
2000-06-16,30.208628
2000-06-17,30.257217
2000-06-18,31.099466
2000-06-19,30.416739
2000-06-20,28.531097
2000-06-21,28.775019
2000-06-22,29.315887
2000-06-23,29.843851
2000-06-24,30.242334
2000-06-25,30.430204
2000-06-26,30.690397
2000-06-27,30.961777
2000-06-28,30.352926
2000-06-29,28.499168
2000-06-30,27.903
2000-07-01,27.438253
2000-07-02,27.007309
2000-07-03,26.320047
2000-07-04,28.135473
2000-07-05,29.23739
2000-07-06,28.867569
2000-07-07,27.57029
2000-07-08,26.633362
2000-07-09,25.42218
2000-07-10,25.962507
2000-07-11,25.673822
2000-07-12,25.29069
2000-07-13,24.456575
2000-07-14,25.31283
2000-07-15,25.060858
2000-07-16,25.003763
2000-07-17,25.168879
2000-07-18,25.487082
2000-07-19,25.219507
2000-07-20,23.927309
2000-07-21,25.105171
2000-07-22,25.229584
2000-07-23,25.691591
2000-07-24,25.863337
2000-07-25,26.52414
2000-07-26,26.770773
2000-07-27,26.538229
2000-07-28,26.363958
2000-07-29,25.924362
2000-07-30,26.023157
2000-07-31,27.030334
2000-08-01,26.900309
2000-08-02,27.266287
2000-08-03,27.270945
2000-08-04,27.769312
2000-08-05,28.248869
2000-08-06,28.351662
2000-08-07,28.45144
2000-08-08,28.80864
2000-08-09,27.68617
2000-08-10,25.89718
2000-08-11,26.139639
2000-08-12,25.829735
2000-08-13,25.652893
2000-08-14,25.855972
2000-08-15,25.670298
2000-08-16,26.129967
2000-08-17,26.095444
2000-08-18,26.912704
2000-08-19,25.859507
2000-08-20,23.983316
2000-08-21,25.044764
2000-08-22,25.908312
2000-08-23,27.293121
2000-08-24,28.186243
2000-08-25,28.854324
2000-08-26,28.069574
2000-08-27,26.3077
2000-08-28,26.822775
2000-08-29,26.259542
2000-08-30,25.862993
2000-08-31,25.78081
2000-09-01,25.606348
2000-09-02,26.222242
2000-09-03,25.803558
2000-09-04,25.465673
2000-09-05,23.834824
2000-09-06,23.713457
2000-09-07,25.174429
2000-09-08,25.416174
2000-09-09,25.333405
2000-09-10,25.20459
2000-09-11,25.615564
2000-09-12,25.936472
2000-09-13,26.35933
2000-09-14,27.660385
2000-09-15,28.311386
2000-09-16,28.68431
