Time,Soil_temp_l1
2000-06-01,33.406986
2000-06-02,34.584484
2000-06-03,33.618217
2000-06-04,33.011135
2000-06-05,32.550938
2000-06-06,32.829178
2000-06-07,31.452112
2000-06-08,29.201769
2000-06-09,30.421272
2000-06-10,31.085764
2000-06-11,31.720484
2000-06-12,31.6818
2000-06-13,31.362349
2000-06-14,31.33544
2000-06-15,31.16542
2000-06-16,32.103626
2000-06-17,32.416203
2000-06-18,32.866337
2000-06-19,32.14775
2000-06-20,30.704767
2000-06-21,30.177795
2000-06-22,30.97786
2000-06-23,31.698553
2000-06-24,32.16557
2000-06-25,32.738647
2000-06-26,33.074738
2000-06-27,33.24864
2000-06-28,32.82953
2000-06-29,31.537008
2000-06-30,30.663801
2000-07-01,29.717237
2000-07-02,28.776785
2000-07-03,28.125574
2000-07-04,29.178492
2000-07-05,29.92399
2000-07-06,30.181803
2000-07-07,29.006964
2000-07-08,28.070135
2000-07-09,26.468903
2000-07-10,26.865097
2000-07-11,26.588587
2000-07-12,26.00445
2000-07-13,25.288233
2000-07-14,25.769247
2000-07-15,25.863756
2000-07-16,25.702286
2000-07-17,25.68013
2000-07-18,25.817429
2000-07-19,26.152634
2000-07-20,24.991386
2000-07-21,25.782537
2000-07-22,25.814497
2000-07-23,26.316696
2000-07-24,26.349854
2000-07-25,26.919928
2000-07-26,27.208046
2000-07-27,26.839355
2000-07-28,26.705912
2000-07-29,26.025543
2000-07-30,26.397074
2000-07-31,27.160784
2000-08-01,27.20162
2000-08-02,27.3935
2000-08-03,27.6766
2000-08-04,28.227106
2000-08-05,28.658213
2000-08-06,29.19996
2000-08-07,29.38764
2000-08-08,29.619398
2000-08-09,29.252176
2000-08-10,27.430063
2000-08-11,27.506683
2000-08-12,26.783762
2000-08-13,26.144472
2000-08-14,26.766321
2000-08-15,26.384506
2000-08-16,26.744453
2000-08-17,26.81389
2000-08-18,27.342844
2000-08-19,26.434904
2000-08-20,25.064178
2000-08-21,25.356852
2000-08-22,26.234228
2000-08-23,27.830256
2000-08-24,28.662474
2000-08-25,29.08344
2000-08-26,29.112091
2000-08-27,27.509115
2000-08-28,27.346786
2000-08-29,26.955734
2000-08-30,26.806974
2000-08-31,26.566437
2000-09-01,26.360537
2000-09-02,26.773722
2000-09-03,26.714401
2000-09-04,26.33938
2000-09-05,25.02773
2000-09-06,24.555437
2000-09-07,25.502607
2000-09-08,25.90206
2000-09-09,25.948929
2000-09-10,25.810415
2000-09-11,26.105566
2000-09-12,26.523726
2000-09-13,27.205175
2000-09-14,28.10563
2000-09-15,28.780119
2000-09-16,29.160097
2000-09-17,29.339941
2000-09-18,29.456223
2000-09-19,29.768509
2000-09-20,30.299858
2000-09-21,31.199762
2000-09-22,31.602898
2000-09-23,31.769907
2000-09-24,31.317307
2000-09-25,30.826803
2000-09-26,30.886286
2000-09-27,31.077188
2000-09-28,31.490274
2000-09-29,31.489159
2000-09-30,31.547647
2000-10-01,30.809336
2000-10-02,30.978973
2000-10-03,30.81778
2000-10-04,31.042982
2000-10-05,31.559645
2000-10-06,32.163113
2000-10-07,31.786474
2000-10-08,31.64869
2000-10-09,31.514292
2000-10-10,31.408625
2000-10-11,31.56603
2000-10-12,31.449015
2000-10-13,30.972692
2000-10-14,30.920141
2000-10-15,30.146029
2000-10-16,28.701447
2000-10-17,28.22532
2000-10-18,28.25032
2000-10-19,28.611567
2000-10-20,29.152033
2000-10-21,29.488947
2000-10-22,29.377241
2000-10-23,29.371195
2000-10-24,28.975739
2000-10-25,29.229065
2000-10-26,28.737198
2000-10-27,27.89917
2000-10-28,26.925652
2000-10-29,27.21424
2000-10-30,27.624456
2000-10-31,27.78015
2000-11-01,27.511587
2000-11-02,27.400978
2000-11-03,27.171412
2000-11-04,27.432764
2000-11-05,27.468933
2000-11-06,26.983582
2000-11-07,26.615496
2000-11-08,26.518799
2000-11-09,26.838598
2000-11-10,27.223906
2000-11-11,27.319742
2000-11-12,26.907637
2000-11-13,26.85084
2000-11-14,26.888214
2000-11-15,26.846033
2000-11-16,26.028152
2000-11-17,25.373072
2000-11-18,25.157114
2000-11-19,24.968002
2000-11-20,23.577316
2000-11-21,23.588995
2000-11-22,24.107376
2000-11-23,25.22889
2000-11-24,25.83949
2000-11-25,25.209778
2000-11-26,24.53276
2000-11-27,24.441706
2000-11-28,23.998877
2000-11-29,23.106863
2000-11-30,22.342392
2001-06-01,34.36294
2001-06-02,34.04456
2001-06-03,33.86202
2001-06-04,33.490734
2001-06-05,33.250244
2001-06-06,33.518845
2001-06-07,33.843994
2001-06-08,33.002872
2001-06-09,31.304596
2001-06-10,31.38485
2001-06-11,32.25427
2001-06-12,31.349617
2001-06-13,29.890602
2001-06-14,27.965155
2001-06-15,26.864655
2001-06-16,26.11435
2001-06-17,25.653046
2001-06-18,26.062983
2001-06-19,27.619322
2001-06-20,28.605621
2001-06-21,28.853418
2001-06-22,28.872368
2001-06-23,29.090082
2001-06-24,29.80088
2001-06-25,29.58493
2001-06-26,29.379602
2001-06-27,29.668184
2001-06-28,29.905922
2001-06-29,29.473969
2001-06-30,27.11646
2001-07-01,26.186813
2001-07-02,25.748955
